%,GPST,,,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019/07/16,04:07:23.000,35.638669190,139.297441253,216.6674,2,8,0.0948,0.0639,0.2266,-0.0167,-0.0385,-0.0922,0.50,1.1
2019/07/16,04:07:24.000,35.638671318,139.297426982,216.6481,2,14,0.0819,0.0598,0.2085,-0.0348,0.0159,-0.0665,0.50,1.3
2019/07/16,04:07:25.000,35.638673364,139.297411811,216.6699,2,12,0.0815,0.0593,0.2070,-0.0348,0.0188,-0.0664,0.50,1.3
2019/07/16,04:07:26.000,35.638675822,139.297397028,216.7127,2,9,0.0839,0.0589,0.2145,-0.0337,0.0202,-0.0536,0.50,1.2
2019/07/16,04:07:27.000,35.638675849,139.297382668,216.8434,2,8,0.0830,0.0587,0.2433,-0.0325,0.0299,-0.0524,0.50,1.0
2019/07/16,04:07:28.000,35.638674384,139.297368203,216.9027,2,6,0.0962,0.0608,0.5510,-0.0349,-0.0761,0.1246,0.50,1.6
2019/07/16,04:07:29.000,35.638672384,139.297353645,216.2138,2,9,0.0959,0.0605,0.5440,-0.0347,-0.0772,0.1247,0.50,1.4
2019/07/16,04:07:30.000,35.638673780,139.297338881,216.6309,2,9,0.0919,0.0578,0.3462,-0.0338,0.0129,0.0895,0.50,1.1
2019/07/16,04:07:31.000,35.638674874,139.297323892,216.8389,2,10,0.0874,0.0580,0.2410,-0.0295,0.0338,0.0265,0.50,2.5
2019/07/16,04:07:32.000,35.638674522,139.297307843,216.7776,2,14,0.0814,0.0571,0.2184,-0.0329,0.0190,-0.0463,0.50,1.1
2019/07/16,04:07:33.000,35.638675554,139.297292858,216.8412,2,14,0.0803,0.0566,0.2136,-0.0330,0.0188,-0.0499,0.50,1.3
2019/07/16,04:07:34.000,35.638677063,139.297277542,216.7623,2,12,0.0793,0.0559,0.2116,-0.0324,0.0148,-0.0475,0.50,1.2
2019/07/16,04:07:35.000,35.638679414,139.297264563,216.7796,2,15,0.0782,0.0554,0.2075,-0.0321,0.0142,-0.0492,0.50,1.2
2019/07/16,04:07:36.000,35.638682269,139.297251075,216.8028,2,14,0.0773,0.0550,0.2050,-0.0317,0.0133,-0.0491,0.50,1.2
2019/07/16,04:07:37.000,35.638685407,139.297236393,216.8267,2,14,0.0769,0.0546,0.2042,-0.0314,0.0125,-0.0465,0.50,1.2
2019/07/16,04:07:38.000,35.638687766,139.297221174,216.8670,2,15,0.0760,0.0541,0.2010,-0.0313,0.0104,-0.0476,1.00,1.4
2019/07/16,04:07:39.000,35.638688992,139.297206065,216.8816,2,15,0.0754,0.0537,0.1988,-0.0311,0.0099,-0.0474,0.50,1.6
2019/07/16,04:07:40.000,35.638690087,139.297190636,216.9040,2,15,0.0748,0.0534,0.1970,-0.0307,0.0099,-0.0470,0.50,1.6
2019/07/16,04:07:41.000,35.638691694,139.297175573,216.9221,2,18,0.0740,0.0529,0.1950,-0.0304,0.0092,-0.0470,0.50,2.1
2019/07/16,04:07:42.000,35.638692888,139.297160361,216.9341,2,15,0.0735,0.0525,0.1933,-0.0300,0.0092,-0.0465,0.50,1.9
2019/07/16,04:07:43.000,35.638692612,139.297145277,216.9715,2,17,0.0728,0.0521,0.1917,-0.0296,0.0072,-0.0465,0.50,1.3
2019/07/16,04:07:44.000,35.638692667,139.297129623,216.9841,2,15,0.0724,0.0519,0.1910,-0.0297,0.0096,-0.0471,0.50,1.2
2019/07/16,04:07:45.000,35.638692803,139.297114820,217.0083,2,16,0.0717,0.0515,0.1889,-0.0291,0.0094,-0.0464,0.50,1.6
2019/07/16,04:07:46.000,35.638693992,139.297099571,217.0178,2,15,0.0711,0.0512,0.1875,-0.0287,0.0078,-0.0462,0.50,2.4
2019/07/16,04:07:47.000,35.638695028,139.297084768,217.0275,2,15,0.0708,0.0508,0.1868,-0.0287,0.0099,-0.0467,0.50,1.1
2019/07/16,04:07:48.000,35.638696001,139.297069271,217.0484,2,13,0.0703,0.0507,0.1858,-0.0285,0.0115,-0.0469,0.50,1.1
2019/07/16,04:07:49.000,35.638696968,139.297053772,216.9994,2,11,0.0704,0.0505,0.1901,-0.0281,0.0121,-0.0462,0.50,1.1
2019/07/16,04:07:50.000,35.638698398,139.297038332,217.0639,2,14,0.0699,0.0501,0.1852,-0.0282,0.0115,-0.0478,0.50,1.6
2019/07/16,04:07:51.000,35.638699304,139.297022905,217.1686,2,12,0.0698,0.0500,0.1848,-0.0280,0.0123,-0.0488,0.50,1.2
2019/07/16,04:07:52.000,35.638700060,139.297007192,217.0852,2,10,0.0696,0.0498,0.1865,-0.0279,0.0127,-0.0494,0.50,1.6
2019/07/16,04:07:53.000,35.638700858,139.296991437,217.0422,2,10,0.0692,0.0502,0.1861,-0.0275,0.0134,-0.0495,0.50,1.0
2019/07/16,04:07:54.000,35.638701229,139.296975875,217.1434,2,12,0.0694,0.0495,0.1856,-0.0273,0.0140,-0.0503,0.50,1.6
2019/07/16,04:07:55.000,35.638701805,139.296960505,217.2115,2,12,0.0685,0.0500,0.1840,-0.0264,0.0049,-0.0487,0.50,1.1
2019/07/16,04:07:56.000,35.638701385,139.296947317,217.1095,2,11,0.0682,0.0492,0.1984,-0.0267,0.0217,-0.0420,0.50,1.5
2019/07/16,04:07:57.000,35.638700973,139.296933616,217.0823,2,8,0.0681,0.0495,0.2114,-0.0267,0.0166,-0.0432,0.50,1.1
2019/07/16,04:07:58.000,35.638700168,139.296918305,217.0803,2,7,0.0687,0.0493,0.2020,-0.0269,0.0097,-0.0452,0.50,1.0
2019/07/16,04:07:59.000,35.638700617,139.296902121,217.0097,2,9,0.0679,0.0493,0.2107,-0.0266,0.0169,-0.0431,0.50,1.4
2019/07/16,04:08:00.000,35.638699794,139.296886055,217.0550,2,11,0.0675,0.0489,0.1919,-0.0267,0.0106,-0.0442,0.50,1.0
2019/07/16,04:08:01.000,35.638699693,139.296870770,217.0361,2,11,0.0672,0.0485,0.1910,-0.0267,0.0131,-0.0434,0.50,1.0
2019/07/16,04:08:02.000,35.638700632,139.296855187,217.0453,2,15,0.0667,0.0480,0.1861,-0.0266,0.0089,-0.0425,0.50,1.3
2019/07/16,04:08:03.000,35.638702318,139.296839356,217.0711,2,11,0.0664,0.0478,0.1841,-0.0265,0.0066,-0.0420,0.50,1.1
2019/07/16,04:08:04.000,35.638704636,139.296823609,217.0523,2,13,0.0661,0.0474,0.1822,-0.0263,0.0053,-0.0412,0.50,1.1
2019/07/16,04:08:05.000,35.638707747,139.296807795,217.0224,2,12,0.0660,0.0471,0.1820,-0.0264,0.0082,-0.0416,0.50,1.3
2019/07/16,04:08:06.000,35.638709417,139.296793098,217.0827,2,14,0.0657,0.0468,0.1803,-0.0264,0.0082,-0.0421,0.50,1.5
2019/07/16,04:08:07.000,35.638710411,139.296777778,217.0516,2,16,0.0651,0.0465,0.1781,-0.0261,0.0084,-0.0417,0.50,1.5
2019/07/16,04:08:08.000,35.638711736,139.296762101,217.0751,2,13,0.0647,0.0464,0.1771,-0.0258,0.0045,-0.0417,0.50,1.1
2019/07/16,04:08:09.000,35.638713249,139.296745778,217.0744,2,14,0.0643,0.0461,0.1756,-0.0255,0.0057,-0.0414,0.50,1.4
2019/07/16,04:08:10.000,35.638714108,139.296730181,217.1014,2,16,0.0640,0.0459,0.1750,-0.0256,0.0103,-0.0421,0.50,1.3
2019/07/16,04:08:11.000,35.638713678,139.296715420,217.0771,2,13,0.0639,0.0458,0.1739,-0.0254,0.0093,-0.0429,0.50,1.2
2019/07/16,04:08:12.000,35.638713248,139.296700713,217.1054,2,16,0.0632,0.0455,0.1721,-0.0251,0.0070,-0.0420,0.50,1.6
2019/07/16,04:08:13.000,35.638714124,139.296685929,217.1164,2,16,0.0629,0.0451,0.1713,-0.0249,0.0083,-0.0414,0.50,1.3
2019/07/16,04:08:14.000,35.638715059,139.296671888,217.1280,2,14,0.0629,0.0450,0.1716,-0.0249,0.0075,-0.0436,0.50,1.3
2019/07/16,04:08:15.000,35.638715562,139.296658457,217.1671,2,15,0.0623,0.0447,0.1691,-0.0247,0.0068,-0.0418,0.50,1.4
2019/07/16,04:08:16.000,35.638718672,139.296645082,217.1485,2,12,0.0625,0.0445,0.1708,-0.0249,-0.0044,-0.0385,1.00,1.9
2019/07/16,04:08:17.000,35.638722982,139.296631848,217.1286,2,12,0.0638,0.0443,0.1726,-0.0252,-0.0086,-0.0320,0.50,1.1
2019/07/16,04:08:18.000,35.638726227,139.296618579,217.1152,2,13,0.0620,0.0441,0.1685,-0.0245,-0.0023,-0.0383,0.50,1.7
2019/07/16,04:08:19.000,35.638727981,139.296604384,217.1608,2,13,0.0618,0.0439,0.1686,-0.0246,-0.0075,-0.0368,0.50,1.2
2019/07/16,04:08:20.000,35.638730420,139.296590297,217.1937,2,14,0.0609,0.0436,0.1658,-0.0242,-0.0031,-0.0392,0.50,1.6
2019/07/16,04:08:21.000,35.638732308,139.296577873,217.1718,2,13,0.0609,0.0434,0.1664,-0.0243,-0.0077,-0.0372,0.50,1.5
2019/07/16,04:08:22.000,35.638732596,139.296563412,217.1509,2,14,0.0607,0.0434,0.1684,-0.0242,0.0025,-0.0377,0.50,1.2
2019/07/16,04:08:23.000,35.638731966,139.296548149,217.1786,2,12,0.0605,0.0433,0.1656,-0.0236,-0.0008,-0.0362,0.50,1.3
2019/07/16,04:08:24.000,35.638731653,139.296535054,217.1616,2,5,0.0628,0.0438,0.2086,-0.0232,0.0143,-0.0162,0.50,1.4
2019/07/16,04:08:25.000,35.638731153,139.296521394,217.1368,2,10,0.0606,0.0432,0.1662,-0.0244,-0.0021,-0.0365,0.50,1.2
2019/07/16,04:08:26.000,35.638731838,139.296508621,217.1611,2,11,0.0603,0.0430,0.1651,-0.0244,0.0057,-0.0367,0.50,1.6
2019/07/16,04:08:27.000,35.638732423,139.296496121,217.2412,2,10,0.0607,0.0436,0.1716,-0.0258,0.0185,-0.0410,0.50,1.0
2019/07/16,04:08:28.000,35.638733995,139.296482690,217.2071,2,13,0.0595,0.0425,0.1662,-0.0239,0.0016,-0.0345,0.50,1.3
2019/07/16,04:08:29.000,35.638736048,139.296469049,217.2056,2,16,0.0589,0.0423,0.1617,-0.0236,0.0038,-0.0362,0.50,1.4
2019/07/16,04:08:30.000,35.638736336,139.296455895,217.1791,2,15,0.0585,0.0423,0.1604,-0.0233,0.0048,-0.0364,0.50,1.2
2019/07/16,04:08:31.000,35.638736152,139.296442317,217.2200,2,14,0.0583,0.0420,0.1607,-0.0235,0.0061,-0.0372,0.50,1.2
2019/07/16,04:08:32.000,35.638737357,139.296428404,217.2035,2,13,0.0581,0.0419,0.1617,-0.0233,-0.0019,-0.0345,0.50,1.6
2019/07/16,04:08:33.000,35.638739176,139.296414279,217.2099,2,12,0.0579,0.0417,0.1611,-0.0232,-0.0070,-0.0348,0.50,1.6
2019/07/16,04:08:34.000,35.638741500,139.296400958,217.2116,2,15,0.0573,0.0414,0.1578,-0.0229,-0.0055,-0.0356,0.50,1.7
2019/07/16,04:08:35.000,35.638743001,139.296387265,217.2157,2,16,0.0571,0.0412,0.1565,-0.0227,-0.0046,-0.0353,0.50,2.5
2019/07/16,04:08:36.000,35.638743227,139.296374186,217.1982,2,11,0.0574,0.0416,0.1568,-0.0227,0.0076,-0.0360,0.50,1.4
2019/07/16,04:08:37.000,35.638743411,139.296360215,217.1628,2,12,0.0569,0.0415,0.1560,-0.0226,0.0077,-0.0363,0.50,1.4
2019/07/16,04:08:38.000,35.638743936,139.296345508,217.1217,2,9,0.0572,0.0410,0.1565,-0.0229,-0.0066,-0.0344,0.50,1.7
2019/07/16,04:08:39.000,35.638745309,139.296331764,217.1794,2,12,0.0564,0.0409,0.1546,-0.0227,0.0060,-0.0357,0.50,2.1
2019/07/16,04:08:40.000,35.638746504,139.296317512,217.2147,2,14,0.0562,0.0407,0.1548,-0.0226,0.0054,-0.0359,0.50,1.2
2019/07/16,04:08:41.000,35.638746749,139.296303216,217.2337,2,15,0.0558,0.0405,0.1536,-0.0224,-0.0014,-0.0356,0.50,1.5
2019/07/16,04:08:42.000,35.638747839,139.296288250,217.2633,2,14,0.0556,0.0403,0.1525,-0.0221,-0.0053,-0.0350,0.50,1.9
2019/07/16,04:08:43.000,35.638748542,139.296273578,217.2474,2,16,0.0552,0.0401,0.1516,-0.0220,-0.0060,-0.0348,0.50,1.8
2019/07/16,04:08:44.000,35.638749195,139.296258837,217.2818,2,17,0.0549,0.0398,0.1505,-0.0218,-0.0060,-0.0344,0.50,1.1
2019/07/16,04:08:45.000,35.638749747,139.296244334,217.2640,2,17,0.0547,0.0396,0.1497,-0.0217,-0.0068,-0.0342,1.00,1.2
2019/07/16,04:08:46.000,35.638750330,139.296229647,217.2478,2,15,0.0546,0.0394,0.1497,-0.0218,-0.0092,-0.0326,0.50,1.3
2019/07/16,04:08:47.000,35.638750781,139.296215361,217.2364,2,17,0.0540,0.0394,0.1482,-0.0213,-0.0067,-0.0337,0.50,1.2
2019/07/16,04:08:48.000,35.638750587,139.296200581,217.2154,2,14,0.0539,0.0393,0.1494,-0.0214,-0.0029,-0.0328,0.50,1.4
2019/07/16,04:08:49.000,35.638750992,139.296185704,217.2537,2,14,0.0538,0.0390,0.1483,-0.0214,-0.0104,-0.0316,0.50,1.8
2019/07/16,04:08:50.000,35.638751648,139.296170888,217.2430,2,13,0.0536,0.0389,0.1482,-0.0214,-0.0100,-0.0320,0.50,1.4
2019/07/16,04:08:51.000,35.638752009,139.296156883,217.2650,2,15,0.0532,0.0386,0.1466,-0.0211,-0.0100,-0.0317,0.50,1.5
2019/07/16,04:08:52.000,35.638753280,139.296142024,217.2547,2,14,0.0530,0.0385,0.1465,-0.0211,-0.0092,-0.0314,0.50,1.4
2019/07/16,04:08:53.000,35.638754276,139.296127605,217.2636,2,12,0.0530,0.0385,0.1471,-0.0211,-0.0061,-0.0305,0.50,1.9
2019/07/16,04:08:54.000,35.638754538,139.296112820,217.2738,2,13,0.0528,0.0383,0.1460,-0.0209,-0.0082,-0.0299,0.50,1.7
2019/07/16,04:08:55.000,35.638755092,139.296097954,217.2502,2,13,0.0524,0.0381,0.1447,-0.0207,-0.0093,-0.0303,0.50,1.7
2019/07/16,04:08:56.000,35.638755959,139.296083418,217.2654,2,10,0.0525,0.0383,0.1449,-0.0208,-0.0085,-0.0306,0.50,1.2
2019/07/16,04:08:57.000,35.638757201,139.296068938,217.2565,2,13,0.0521,0.0378,0.1439,-0.0209,-0.0100,-0.0300,0.50,1.4
2019/07/16,04:08:58.000,35.638759158,139.296054467,217.2367,2,10,0.0522,0.0381,0.1444,-0.0202,-0.0083,-0.0295,0.50,1.3
2019/07/16,04:08:59.000,35.638762804,139.296041758,217.1824,2,12,0.0519,0.0376,0.1430,-0.0204,-0.0120,-0.0297,0.50,1.3
2019/07/16,04:09:00.000,35.638764503,139.296028320,217.2192,2,18,0.0514,0.0375,0.1422,-0.0202,-0.0112,-0.0291,0.50,1.3
2019/07/16,04:09:01.000,35.638766015,139.296013931,217.2465,2,16,0.0510,0.0373,0.1411,-0.0200,-0.0107,-0.0295,0.50,1.5
2019/07/16,04:09:02.000,35.638767032,139.295999861,217.2773,2,17,0.0506,0.0371,0.1403,-0.0199,-0.0106,-0.0297,1.00,1.5
2019/07/16,04:09:03.000,35.638767511,139.295985102,217.3206,2,16,0.0503,0.0370,0.1397,-0.0197,-0.0112,-0.0296,0.50,1.7
2019/07/16,04:09:04.000,35.638768395,139.295970347,217.3038,2,15,0.0502,0.0369,0.1392,-0.0197,-0.0095,-0.0301,0.50,1.7
2019/07/16,04:09:05.000,35.638768476,139.295956412,217.3217,2,12,0.0502,0.0367,0.1394,-0.0195,-0.0122,-0.0282,0.50,1.8
2019/07/16,04:09:06.000,35.638768679,139.295942588,217.3314,2,15,0.0496,0.0366,0.1378,-0.0191,-0.0113,-0.0293,0.50,1.2
2019/07/16,04:09:07.000,35.638769928,139.295928839,217.3052,2,16,0.0493,0.0364,0.1372,-0.0190,-0.0111,-0.0294,0.50,1.4
2019/07/16,04:09:08.000,35.638771441,139.295915887,217.2837,2,16,0.0489,0.0361,0.1365,-0.0188,-0.0113,-0.0290,0.50,1.5
2019/07/16,04:09:09.000,35.638772180,139.295901583,217.2161,2,12,0.0491,0.0364,0.1372,-0.0182,-0.0107,-0.0271,0.50,1.6
2019/07/16,04:09:10.000,35.638772103,139.295887858,217.2749,2,10,0.0491,0.0365,0.1376,-0.0178,-0.0094,-0.0269,0.50,1.3
2019/07/16,04:09:11.000,35.638772146,139.295873856,217.2455,2,14,0.0488,0.0360,0.1362,-0.0186,-0.0127,-0.0268,0.50,1.8
2019/07/16,04:09:12.000,35.638772989,139.295859855,217.2561,2,12,0.0485,0.0360,0.1380,-0.0185,-0.0140,-0.0274,0.50,1.8
2019/07/16,04:09:13.000,35.638773286,139.295845218,217.3164,2,15,0.0479,0.0357,0.1348,-0.0181,-0.0127,-0.0284,0.50,2.2
2019/07/16,04:09:14.000,35.638773850,139.295830153,217.2852,2,17,0.0476,0.0354,0.1340,-0.0180,-0.0119,-0.0283,0.50,1.1
2019/07/16,04:09:15.000,35.638774526,139.295814747,217.2923,2,16,0.0474,0.0354,0.1334,-0.0177,-0.0121,-0.0284,0.50,1.9
2019/07/16,04:09:16.000,35.638775094,139.295799152,217.2694,2,13,0.0476,0.0353,0.1345,-0.0182,-0.0146,-0.0258,0.50,1.2
2019/07/16,04:09:17.000,35.638775748,139.295784106,217.2437,2,15,0.0472,0.0351,0.1333,-0.0179,-0.0132,-0.0265,0.50,1.3
2019/07/16,04:09:18.000,35.638776290,139.295769195,217.2812,2,12,0.0472,0.0351,0.1335,-0.0179,-0.0128,-0.0266,0.50,1.8
2019/07/16,04:09:19.000,35.638777045,139.295753298,217.2809,2,12,0.0469,0.0352,0.1333,-0.0178,-0.0138,-0.0257,0.50,1.0
2019/07/16,04:09:20.000,35.638777853,139.295737905,217.3203,2,13,0.0466,0.0351,0.1329,-0.0178,-0.0154,-0.0257,0.50,1.6
2019/07/16,04:09:21.000,35.638778347,139.295722527,217.3141,2,13,0.0464,0.0350,0.1325,-0.0177,-0.0157,-0.0255,0.50,1.6
2019/07/16,04:09:22.000,35.638779427,139.295707154,217.3315,2,11,0.0464,0.0353,0.1329,-0.0174,-0.0096,-0.0254,0.50,1.1
2019/07/16,04:09:23.000,35.638780667,139.295691676,217.2679,2,11,0.0464,0.0350,0.1315,-0.0169,-0.0128,-0.0248,0.50,1.1
2019/07/16,04:09:24.000,35.638782092,139.295676304,217.3031,2,9,0.0463,0.0356,0.1345,-0.0170,-0.0148,-0.0258,1.00,1.2
2019/07/16,04:09:25.000,35.638783564,139.295660901,217.2978,2,13,0.0461,0.0349,0.1308,-0.0167,-0.0128,-0.0250,0.50,1.7
2019/07/16,04:09:26.000,35.638785399,139.295645141,217.3366,2,10,0.0457,0.0353,0.1311,-0.0169,-0.0166,-0.0249,0.50,1.1
2019/07/16,04:09:27.000,35.638788016,139.295629894,217.2835,2,10,0.0455,0.0352,0.1306,-0.0168,-0.0166,-0.0253,0.50,1.2
2019/07/16,04:09:28.000,35.638790688,139.295614404,217.2716,2,14,0.0456,0.0352,0.1304,-0.0165,-0.0165,-0.0245,0.50,1.1
2019/07/16,04:09:29.000,35.638793965,139.295599144,217.2792,2,13,0.0453,0.0347,0.1297,-0.0169,-0.0160,-0.0245,0.50,1.1
2019/07/16,04:09:30.000,35.638797692,139.295584297,217.2816,2,13,0.0451,0.0345,0.1290,-0.0171,-0.0158,-0.0248,0.50,1.2
2019/07/16,04:09:31.000,35.638801937,139.295569669,217.3230,2,12,0.0450,0.0344,0.1288,-0.0171,-0.0160,-0.0243,0.50,1.3
2019/07/16,04:09:32.000,35.638805627,139.295554675,217.3217,2,10,0.0449,0.0344,0.1304,-0.0169,-0.0172,-0.0237,0.50,1.2
2019/07/16,04:09:33.000,35.638810615,139.295540306,217.2903,2,12,0.0446,0.0343,0.1296,-0.0168,-0.0171,-0.0245,0.50,1.3
2019/07/16,04:09:34.000,35.638816475,139.295526519,217.3594,2,10,0.0445,0.0342,0.1294,-0.0170,-0.0176,-0.0243,0.50,1.1
2019/07/16,04:09:35.000,35.638822862,139.295513386,217.3037,2,11,0.0442,0.0340,0.1282,-0.0167,-0.0164,-0.0250,0.50,1.4
2019/07/16,04:09:36.000,35.638829793,139.295500140,217.3315,2,8,0.0447,0.0346,0.1290,-0.0167,-0.0192,-0.0232,0.50,1.2
2019/07/16,04:09:37.000,35.638836492,139.295487785,217.3831,2,10,0.0441,0.0340,0.1277,-0.0167,-0.0183,-0.0237,0.50,1.6
2019/07/16,04:09:38.000,35.638842347,139.295474655,217.3621,2,11,0.0439,0.0338,0.1265,-0.0166,-0.0173,-0.0236,0.50,1.8
2019/07/16,04:09:39.000,35.638848542,139.295461340,217.3606,2,11,0.0438,0.0338,0.1274,-0.0166,-0.0184,-0.0238,0.50,1.6
2019/07/16,04:09:40.000,35.638856800,139.295449605,217.3665,2,7,0.0446,0.0343,0.1288,-0.0158,-0.0187,-0.0202,0.50,2.3
2019/07/16,04:09:41.000,35.638866082,139.295438672,217.3827,2,7,0.0445,0.0342,0.1285,-0.0158,-0.0188,-0.0201,0.50,2.0
2019/07/16,04:09:42.000,35.638875494,139.295428380,217.3599,2,7,0.0444,0.0342,0.1282,-0.0157,-0.0189,-0.0200,0.50,2.3
2019/07/16,04:09:43.000,35.638884834,139.295417321,217.3592,2,6,0.0444,0.0337,0.1934,-0.0169,-0.0181,-0.0359,0.50,1.5
2019/07/16,04:09:44.000,35.638893774,139.295406065,217.4063,2,7,0.0440,0.0336,0.1539,-0.0167,-0.0213,-0.0246,0.50,1.4
2019/07/16,04:09:45.000,35.638902723,139.295394514,217.3974,2,5,0.0463,0.0413,0.3541,0.0083,-0.0852,-0.0667,0.50,1.4
2019/07/16,04:09:46.000,35.638911727,139.295383506,217.3463,2,6,0.0442,0.0342,0.1671,-0.0156,-0.0066,-0.0157,0.50,1.7
2019/07/16,04:09:47.000,35.638922784,139.295374229,217.6043,2,5,0.0462,0.0412,0.3541,0.0084,-0.0852,-0.0668,0.50,1.4
2019/07/16,04:09:49.000,35.638944683,139.295359611,217.3727,2,7,0.0441,0.0341,0.1665,-0.0156,-0.0064,-0.0159,0.50,1.5
2019/07/16,04:09:50.000,35.638957449,139.295351708,218.0921,2,4,0.2130,0.0351,0.8793,-0.0443,-0.0845,0.4245,0.50,2.3
2019/07/16,04:09:51.000,35.638967239,139.295344069,217.4542,2,5,0.0606,0.0342,0.2711,-0.0185,-0.0234,0.0931,0.50,1.3
2019/07/16,04:09:52.000,35.638977153,139.295331745,223.4344,1,4,1.0402,2.0578,29.9113,1.4630,-7.8454,-5.5776,0.50,5.7
2019/07/16,04:09:53.000,35.638999195,139.295368811,242.3731,1,4,0.9562,3.9173,29.7278,1.9353,10.7913,5.3314,0.50,12.4
2019/07/16,04:09:54.000,35.638982815,139.295327743,206.8863,2,8,1.8461,0.0873,8.2637,-0.3855,-0.8151,3.9049,0.50,1.0
2019/07/16,04:09:55.000,35.638990686,139.295319711,210.0564,2,4,5.8697,2.9512,29.5247,3.9883,-9.1230,-11.4785,0.50,1.0
2019/07/16,04:09:56.000,35.639006510,139.295320211,206.2227,2,5,1.6019,0.0786,7.1482,-0.3370,-0.7113,3.3827,0.50,1.3
2019/07/16,04:09:59.000,35.639072300,139.295309509,216.4707,2,4,1.1778,0.1486,3.3335,-0.3969,-0.5582,1.8667,0.50,1.1
2019/07/16,04:10:03.000,35.639115753,139.295286655,200.1766,1,5,3.9956,1.4249,6.0669,-2.3860,-2.9400,4.9233,0.50,14.1
2019/07/16,04:10:04.000,35.639122795,139.295312646,212.4607,2,7,0.8881,0.0626,3.2131,0.0925,-0.0760,1.6615,0.50,1.7
2019/07/16,04:10:05.000,35.639203428,139.295307091,237.6295,2,5,3.8030,0.3405,12.5925,-1.1092,-2.0205,6.9126,0.50,1.1
2019/07/16,04:10:06.000,35.639151193,139.295316636,213.9385,2,8,0.6535,0.0578,2.2593,0.1015,0.0616,1.1817,0.50,1.2
2019/07/16,04:10:07.000,35.639122920,139.295311994,192.5509,2,5,4.0179,0.5079,18.8595,1.4179,3.0744,8.6965,0.50,1.5
2019/07/16,04:10:08.000,35.639176201,139.295320472,213.7800,2,8,0.6183,0.0560,2.1502,0.0954,0.0501,1.1204,0.50,2.4
2019/07/16,04:10:09.000,35.639186073,139.295324041,212.8227,2,6,0.5472,0.0554,1.8365,0.0926,0.0430,0.9673,0.50,1.2
2019/07/16,04:10:10.000,35.639195927,139.295329683,212.0216,2,7,0.4977,0.0545,1.6310,0.0934,0.0596,0.8638,0.50,2.1
